date,ETHEREUMprice,SOLANAprice,AVALANCHE-2price,BINANCECOINprice,CARDANOprice
2024-10-28,2505.502947138879,176.62596685410173,25.710997900669824,588.3466587883522,0.3395498778354121
2024-10-29,2564.8138556782997,178.14045831001073,26.26093791446672,600.2951565105121,0.3437722573994608
2024-10-30,2638.637351278122,179.3686111316114,26.848048912880103,605.9923660648295,0.35583784576503735
2024-10-31,2657.6141818494384,175.07910306095894,26.190176636737675,595.7628311131087,0.35494243479619253
2024-11-01,2514.750787241073,168.4025224117599,25.03059750956233,575.5827350716986,0.34160209824236715
2024-11-02,2513.8372870612066,166.28821025376803,24.79052668380165,572.9178309294414,0.3570443323953907
2024-11-03,2491.352150058657,165.99502794396105,24.09088319334702,568.1788705867822,0.34761902771436987
2024-11-04,2456.979687344711,162.66791799614072,23.54894175467591,557.9719388092819,0.3345206264479513
2024-11-05,2395.9472139132804,157.6072230849172,22.71040916605688,552.0002698236904,0.32579471071394894
2024-11-06,2422.368479855642,166.51143603878933,23.96360452157717,563.1815855751432,0.3333004385484233
2024-11-07,2720.6217450068793,187.1685353309579,27.020498613843973,591.1691503275006,0.3630158448380859
2024-11-08,2894.9718733838376,196.20253922973225,27.381770869237883,598.6118114741502,0.4037781986603935
2024-11-09,2960.9593369382137,199.83336694253737,28.67642751067855,598.0540120171064,0.44389542340282534
2024-11-10,3130.035524073996,200.1685708629758,30.112631273919774,623.0345147169824,0.4873424195485118
2024-11-11,3191.9044555518153,210.18784246643875,31.97947627130499,628.4982208915301,0.588734921251616
2024-11-12,3372.7914863430115,222.64379026281208,35.5490751973566,655.001920202732,0.6145826096845928
2024-11-13,3260.934386131155,213.0672905358662,34.28574196082106,629.1405449090754,0.5761116796720354
2024-11-14,3191.8991843987947,215.0830227659504,33.14066244989379,620.6711241408003,0.5789579396018733
2024-11-15,3059.812296932496,209.3680513303875,31.19768259747571,620.7149581494238,0.5802320574359904
2024-11-16,3093.913043390382,219.08569006216123,33.06623150185239,618.5720978479429,0.6970201474228283
2024-11-17,3133.8802234191417,216.05467211977268,35.17725149077559,622.5200094288792,0.7369580120453421
2024-11-18,3075.534532601624,237.4665536612789,34.70994978069957,617.8473040647104,0.7021515183224912
2024-11-19,3209.4239073326826,239.77742042710136,35.34073230479448,619.6636009849202,0.7363518168371328
2024-11-20,3112.9098010150224,237.91328769126025,34.32936646798801,615.9180341474424,0.7389024704178786
2024-11-21,3075.193856649331,236.04012432804112,33.689451375091785,607.2954246379498,0.803001084841874
2024-11-22,3365.9369715466096,257.2507185771503,35.83556991231696,623.5047261063257,0.8181660122757234
2024-11-23,3327.7571951719624,256.24790229652683,43.04884286163247,633.0202588832259,1.0044164266560962
2024-11-24,3394.036961782547,254.69897355925355,41.44432133613957,651.5324156029599,1.0632099880614343
2024-11-25,3368.7027619429946,253.63893250552624,42.08898765313199,661.6867306484445,1.0259059332257112
2024-11-26,3417.291223691937,234.5375215535424,41.415174089884985,635.2624284539559,0.9463027550485847
2024-11-27,3325.636532587645,230.77914119497484,42.65086026518125,613.7254260217858,0.9587323562869567
2024-11-28,3666.1884904377557,242.46678684660802,43.94980108326816,645.1514917318507,1.013312717708717
2024-11-29,3579.2407862474997,237.65273808614407,42.90571576286416,654.5913158519834,1.032402701868787
2024-11-30,3598.1933212253616,243.70089664594224,45.00028678584024,654.771684845135,1.0795804194768817
2024-12-01,3709.9094391073327,238.16347667858562,44.970877287421956,655.0341088639733,1.079440192925627
2024-12-02,3708.8072387383017,237.54718827599987,45.249819767941275,655.7348886381908,1.147892256369758
2024-12-03,3643.855375704235,225.5283610124218,52.08500792765977,647.1199397363577,1.1995479309146082
2024-12-04,3625.7104579497204,234.99258635351788,51.22245178878033,740.0349367441655,1.201004029612371
2024-12-05,3839.443460715871,229.06669921453178,52.75443550741594,736.4426842404933,1.1842450413974923
2024-12-06,3796.8688671601276,237.3008587229224,50.62186773905273,719.7623500626481,1.166279100460039
2024-12-07,4013.726145388712,237.00646868253727,52.65717973028137,732.5424290130477,1.2330018039218942
2024-12-08,4000.992076502189,238.89329739813545,51.75753968442909,750.2454938747231,1.2144434934843331
2024-12-09,4015.7820212328807,237.57854563045439,54.18128862843605,745.3758374040211,1.197963535910322
2024-12-10,3713.3138979971745,217.61737842270807,45.188716534228334,688.0073673187646,1.0077086490874125
2024-12-11,3626.5886417774996,213.52687206332865,44.59992962215368,675.4213801221093,1.0166147999655448
2024-12-12,3828.1075883404096,227.0731413756734,48.253354176983315,710.6900184753106,1.08793220795952
2024-12-13,3878.850012073054,227.02574746034202,52.9365404488185,705.6789649754452,1.123131450089082
2024-12-14,3907.4296595053356,224.59546331682483,52.429972841330084,726.77223065721,1.1167297609853515
2024-12-15,3866.9958020348054,219.871836259502,49.89083453054652,715.4486038130365,1.0601034433845538
2024-12-16,3961.3154661802305,224.53658892974883,51.00209739014211,722.5581932063777,1.1059376495294093
2024-12-17,3992.857195846062,216.51544960024825,49.137540655033504,720.6829341808788,1.0805022755134979
2024-12-18,3879.4062240100893,222.74032965988914,47.812573349860365,715.6520089733765,1.049451939411299
2024-12-19,3628.2624780444953,205.36330239790396,42.8307932021572,687.6624331507581,0.9689917114818106
2024-12-20,3434.6754695380805,194.9019815694289,39.081346852291716,669.0228793928828,0.8856294008673282
2024-12-21,3468.658920056454,194.12198450453806,39.78166800407164,677.8485768483023,0.95061505400963
2024-12-22,3337.5972231166807,181.0289078386085,37.37907247949279,662.4248813776467,0.9046599113089583
2024-12-23,3275.8894274015142,180.15299381882627,36.51908958975495,648.5721398402843,0.8827956119261179
2024-12-24,3414.6414419807993,189.84218617656558,39.008078673142315,692.2861092311789,0.9228752612988013
2024-12-25,3497.555287927574,197.50098597289022,41.248534157768994,697.9537563672064,0.9368563828179975
2024-12-26,3494.5109273631047,197.3576592740719,40.26836112987529,702.3466001659357,0.9167515411841919
2024-12-27,3327.7897761683494,188.14456627233477,37.27150561446622,687.5178696037362,0.8593419351414681
2024-12-28,3328.6111553091764,183.74866385462855,36.47293046911688,690.3639423450093,0.8741699171287979
2024-12-29,3397.8341205085153,194.8276511169169,37.66289197757774,720.5679127131004,0.8875851081613702
2024-12-30,3357.330742971463,189.9284130164687,35.859555171567706,694.4826804506174,0.8591433475186276
2024-12-31,3359.513941757392,190.70066508822853,35.905494500541415,703.1066174310417,0.8591305888515354
2025-01-01,3336.6175137659498,189.45168366761857,35.67488525834681,701.5723264012628,0.8442610184323533
2025-01-02,3348.967247123586,193.64679144177083,37.62793802638938,705.8130365866023,0.9147583319262166
2025-01-03,3448.140436960939,207.87862676897498,39.23383156271445,705.8312420795146,0.9618480973351441
2025-01-04,3604.2913795931763,217.647289485303,41.81906643608283,713.0475655102006,1.0904865469624805
2025-01-05,3660.37804173532,216.68364826265568,42.68329882621046,714.0857730267945,1.0719205077612817
2025-01-06,3635.8549961807084,213.44823541657385,43.0569611659616,709.3017578903202,1.0939767111827936
2025-01-07,3687.1447140588307,218.4209767110049,43.99530989416074,730.7109274996172,1.0941475413501178
2025-01-08,3380.0211263090155,202.492545725036,39.35523210506883,696.8339974504797,0.9933347400068778
2025-01-09,3325.1300293537356,197.45206766283226,37.406116982948866,695.7266204397939,0.9478995284282535
2025-01-10,3219.09284475812,185.0111350868991,36.208125558615265,686.294216607382,0.9060582113414768
2025-01-11,3269.1759954060667,187.8201167474825,36.72107918330164,693.7427801750233,0.9316713148155308
2025-01-12,3283.591322828503,188.0632507646954,37.12535633164786,696.7344557337125,0.996136878939902
2025-01-13,3264.070968533687,188.39194289058088,36.521164132733794,693.0584426939826,0.969186964876666
2025-01-14,3134.5520394596483,183.11428850097792,35.298779903288505,688.3576507228246,0.9450610027794694
2025-01-15,3224.8006483414138,187.70452520232413,36.51025590004638,698.74344424996,0.9944214498919838
2025-01-16,3447.0340476747956,205.75854800567018,39.85020281269093,714.7919481480744,1.084480992215901
2025-01-17,3309.4466139900196,211.23399374041628,40.00309124046877,708.7829768816523,1.0906700675315832
2025-01-18,3477.284285084809,219.77905400813702,41.44150745214298,721.1359383883954,1.1369537229272808
2025-01-19,3309.0995676199964,262.5615764589647,39.28882580647152,709.848578937929,1.1009310555353091
2025-01-20,3208.1365439891497,251.97488550305266,35.752270105212936,682.349570503562,0.9917829386728937
2025-01-21,3263.069869880814,242.47150410221352,35.781734985336136,677.2617301582343,1.0068201561876229
2025-01-22,3326.0285404709143,250.3984908388754,36.95423736734435,693.0634731671475,1.0046310219001418
2025-01-23,3237.2996671291435,256.1143343782641,36.71597669034663,694.4219334575758,0.9802503420918104
2025-01-24,3332.580893146162,253.49503131499628,35.592764537640605,689.6926515818565,0.9880340956541441
2025-01-25,3311.8499838687,253.62637885441316,35.30074777654587,680.331260963174,0.9715690918885032
2025-01-26,3320.1314101789453,257.0742996969564,36.678978555687756,686.4624751742597,0.9775990304899743
2025-01-27,3232.2767744705584,241.06731630326192,35.83005391704498,664.4667087887276,0.9541780430020652
2025-01-28,3173.5346079397173,234.97914713600687,34.16675754604066,679.6778451363223,0.9331646231189152
2025-01-29,3076.4937692857234,226.88945614638288,32.18605202288011,661.6311598715406,0.9162358892529787
2025-01-30,3114.4358854363104,228.6145425527223,32.85402842424187,667.745952530571,0.9416326058959792
2025-01-31,3248.249484352305,239.04719726337646,34.306853327738345,676.9452959901981,0.9609684445044405
2025-02-01,3296.390634843652,231.50782299297455,34.40327525683963,677.1124207686067,0.9425307818897108
2025-02-02,3125.0386801320924,214.46366422580272,32.224672305224274,654.217143435919,0.8982630053120425
2025-02-03,2862.6976188716285,202.32492853599265,27.440534730531102,616.6428289864358,0.7981056815290045
2025-02-04,2877.8138239498767,215.95147229807475,28.384520680812535,616.4068055452193,0.8095252800415622
2025-02-05,2740.3809762760143,207.42406393975517,26.502613436324033,573.6042069760077,0.7469703594022901
2025-02-06,2790.5521609256075,196.21787573260255,25.906964325816567,569.5181048818762,0.7332663432877611
2025-02-07,2686.662316793651,189.38932513491977,24.48427516088455,572.2112608064776,0.7039815460494513
2025-02-08,2623.4507017824767,192.2709679394336,24.400600056663496,578.4992668082035,0.7068603366492864
2025-02-09,2635.6011418023404,199.70939394589394,24.588690538931782,614.7094865407944,0.7021784786978031
2025-02-10,2632.5358220552475,200.44634668796408,24.893274321017916,617.2838550746773,0.6829085131547858
2025-02-11,2660.2967996436387,200.0458466193684,25.58997652902764,617.6277634766806,0.7092884772777551
2025-02-12,2603.0333698049267,197.92915264031842,25.370055903418475,643.374116169739,0.7798744439436354
2025-02-13,2736.2703136032396,196.60301392852935,26.497318535378657,698.0715219546765,0.7979754265851546
2025-02-14,2675.7090007037627,194.2631701900725,25.42528985276452,669.9136528267184,0.8102560488773543
2025-02-15,2724.6698335873957,199.65011966060425,26.38165898964795,657.410706012491,0.800915838420313
2025-02-16,2692.8213863864253,194.4254509858272,25.489206974912715,661.9679162628277,0.7814783063035197
2025-02-17,2659.9017474093457,188.165584495931,24.855318096176628,674.7322746333247,0.7713503011207024
2025-02-18,2741.9050800956124,177.91997195388805,25.016136138597577,667.1818129347955,0.8072872842141813
2025-02-19,2669.4945006896073,169.10718217289786,23.49176816567649,647.7337603591404,0.7534573390949694
2025-02-20,2714.8018364720533,169.26443436615673,23.71224943472529,651.2699602601128,0.7720538356854337
2025-02-21,2741.5933625994785,176.02074183930708,25.160681534913994,657.2357183731672,0.8048194414479836
2025-02-22,2658.3470942919384,169.00123201382314,24.56269275572274,646.8031724730836,0.7616380207672204
2025-02-23,2764.355233404291,172.21280391506767,25.798541141063033,668.785472644957,0.7742502077307336
2025-02-24,2827.1844084879804,168.09302650361454,24.879297924342154,658.3040708334223,0.7709438007684473
2025-02-25,2503.103420098605,141.16593031186233,21.819616962435123,611.6538008061765,0.6799958032161385
2025-02-26,2495.315451693047,144.3563354963687,21.960320821830884,623.430675278815,0.6826325380000318
2025-02-27,2325.853934699374,134.6628545613439,21.77543431430379,610.3578616799338,0.6446208040699569
2025-02-28,2305.3229378029837,137.60648163669737,22.500711276282416,605.3106534011248,0.6461286944605975
2025-03-01,2235.204208608959,148.17466304440643,22.3645872408828,587.5469266891337,0.6340718656426285
2025-03-02,2212.8243514969954,143.4002225931321,21.866944314659996,608.2885669828928,0.6582602004111846
2025-03-03,2517.3382391622977,178.17413183106032,24.905622025235463,623.6422270366194,1.1383401347214195
2025-03-04,2148.199533470228,142.5141267061424,20.968208714697624,574.3332822956445,0.8568079668844821
2025-03-05,2171.496943535016,145.06190940041165,20.027366559776787,583.1532087181396,0.9435445759037009
2025-03-06,2241.3841149187283,146.1815871653316,21.75387932199502,597.848549405523,0.9757471161760349
2025-03-07,2202.3207363495417,143.45134750836067,21.062719398920557,595.9383138170398,0.9073460390884619
2025-03-08,2140.7498089428914,139.1826626278542,20.099213805896714,594.5528006856207,0.8172312446982826
2025-03-09,2199.9995000805707,136.88210638232243,20.46571711441328,593.0806975943264,0.804467726740253
2025-03-10,2017.265460184326,126.63426805755283,17.974478395195543,554.7300039388367,0.721388146040346
2025-03-11,1879.1231054991026,118.78644366084116,16.388675680466818,532.5658810549988,0.6750987117510554
2025-03-12,1921.3099227587034,125.4287680235315,17.515110714274186,552.6254279577566,0.7229736562075002
2025-03-13,1910.6551381032464,126.56536487567297,18.902307825588476,570.7207702766447,0.736666917455641
2025-03-14,1862.7949366490388,123.23770752728635,18.49522601511953,578.7156213732173,0.7017276884338084
2025-03-15,1910.6662703455045,133.5545345544276,18.572363162100228,586.9702499764328,0.7386527093718266
2025-03-16,1939.7856881721348,135.83808085318316,19.42397286319994,618.7666348359702,0.7477933206994789
2025-03-17,1887.7643429692785,126.16514527624146,18.31982935160558,602.0153495286127,0.7063226566895222
2025-03-18,1929.1833577618722,128.27980954134415,18.830818505110745,630.4469540119447,0.7182475371685878
2025-03-19,1932.7964059050657,125.34406014353017,19.017253167965247,628.6214098323479,0.7028326612501901
2025-03-20,2060.728601068271,135.62276169425357,19.732076258080227,619.5659214134856,0.7454676924079612
2025-03-21,1980.831780524645,127.67626424914864,18.735394116433113,630.2183910262637,0.7177817989305744
2025-03-22,1964.5293833168294,128.23973822410704,19.153504077905303,634.6156759206938,0.7042253265879588
2025-03-23,1979.5449257665966,128.39187391771924,19.397493932739046,626.1359464582463,0.7004888130724237
2025-03-24,2001.0470230951883,132.10106868785385,19.777603125117867,622.808568853935,0.708589878997602
2025-03-25,2077.739325831977,140.57936877383233,21.484762623053754,635.8154787603806,0.7299608913945431
2025-03-26,2068.598435049149,143.93305133739045,22.91839722354371,630.3112214019164,0.7456209405094492
2025-03-27,2009.8835432902426,137.09334253160864,22.094542761872837,617.8855000907927,0.7280096173884845
2025-03-28,2003.3034241292064,138.37897933357002,22.010138479262164,637.6132125269871,0.7381307766619702
2025-03-29,1896.9173600459985,129.44621681849003,20.393905102379996,619.5224559274657,0.7054500054704209
2025-03-30,1829.2745211803463,124.50189658068513,19.67115660139404,604.0434442333641,0.6740559356529756
2025-03-31,1805.3378779435934,124.5806499329744,18.860870143264492,601.4706478405623,0.6601152181346328
2025-04-01,1824.2071367609847,124.86617842858315,18.77241313136469,605.503011770793,0.6611376773087757
2025-04-02,1907.1671522994227,126.80693682115113,19.819514963874795,611.0283776490112,0.6782918986781525
2025-04-03,1795.761850567479,118.08550586157003,18.005460348573276,589.8692678191657,0.6416810199741727
2025-04-04,1818.2844199542053,117.1929518844708,18.16700855595577,592.4642522121785,0.650635234098672
2025-04-05,1814.4807753449506,122.71307466195722,18.186239334064684,597.7592047746326,0.6605590488885138
2025-04-06,1809.935827172196,120.16838205477265,17.89495169881103,594.0888077893536,0.6562187375321188
2025-04-07,1574.6321611455576,105.76515013740064,15.976458681568712,554.4379559214581,0.573016902460604
2025-04-08,1555.909812570873,106.7967654056102,16.689508767426556,554.1601019762941,0.5846653688337909
2025-04-09,1471.3608854365523,105.48654682895575,16.10131975864899,553.3962669418149,0.5576109268777084
2025-04-10,1662.5331604641576,118.96288063114291,18.44515641455098,582.2597810033054,0.6320092192400434
2025-04-11,1523.928624242526,112.88616853404648,18.314892880992307,577.2921769307156,0.6099453101466736
2025-04-12,1568.131690125936,121.39249540173658,19.149404510225917,586.1297244063287,0.624013663949495
2025-04-13,1645.8625733156498,132.15438529607428,20.467869073949146,596.9496743252538,0.658135992436163
2025-04-14,1595.4227460001084,128.2347432835372,19.521241675037203,583.6441112439634,0.6370042586934123
2025-04-15,1621.543195596693,129.42181202590046,20.102924329782844,584.5130373558429,0.6347389438662727
2025-04-16,1587.8222244021401,126.3038818388089,19.030567328434707,579.7117342988385,0.6080639244271904
2025-04-17,1577.7073516760117,131.4761427933663,18.76735836646445,582.9884895445316,0.6106653469788688
2025-04-18,1583.4764497002345,134.6151648808524,19.068702814839124,590.1449424870344,0.6168950161106203
2025-04-19,1589.1516208270755,133.9760882871713,19.087719134746372,591.7558249048697,0.6273043794612541
2025-04-20,1615.0502549158562,139.64248014652355,19.923544824545182,592.1191922418601,0.6280852975713835
2025-04-21,1585.4600253443446,137.6315829179827,19.488678183630295,592.9015532596577,0.6202087731824584
2025-04-22,1577.4465595922347,136.3303974884886,19.840236788523388,596.742721454172,0.6226371412727918
2025-04-23,1759.7064599311093,148.80397504642707,22.08248567647882,617.6497009116878,0.6821362911471233
2025-04-24,1793.969849485534,150.9999108899842,22.34206376992542,606.1742820090113,0.6972646472481486
2025-04-25,1769.3925107354407,152.3299363576059,22.358569227038366,602.1970676660677,0.7220676397924738
2025-04-26,1788.7981804331257,150.92008896105446,22.21224698349822,600.1913883958081,0.7138859038055668
2025-04-27,1821.2695303291391,149.14633083954075,22.42266153714482,607.8085377229048,0.7075935331519487
2025-04-28,1793.6918440730135,148.2466719511348,21.76131374420904,603.5371460135477,0.704070171794187
2025-04-29,1799.50191449199,147.99083303267335,21.856346347625976,606.1285517158251,0.7052906740354157
2025-04-30,1796.9720456768928,146.49305755147196,21.495104415759847,600.5889575399475,0.6957354792970168
2025-05-01,1794.0495408617828,147.73348327834748,20.911718399489054,599.6302002732988,0.6820275063998128
2025-05-02,1838.8543285925753,150.76046702861854,21.64039979213997,599.5796914410877,0.7048540559063339
2025-05-03,1841.427590836958,147.97213909446802,21.236230289707503,601.3244678537958,0.6974986414291682
2025-05-04,1834.501911876416,146.79754814764868,20.558627289563443,599.2468842902798,0.7013467253059199
2025-05-05,1808.156093844096,143.9823040324787,19.883841658205988,585.8899216562841,0.6763756494805502
2025-05-06,1820.0044598893596,146.81070557078957,19.690937645254376,597.9661578698278,0.6631639151504879
2025-05-07,1816.1686943818438,146.90938773866714,20.0592038012727,603.0175211984405,0.6787761903074216
2025-05-08,1810.3169269284476,147.20059726659957,19.536304099901354,603.144369158166,0.671376495581957
2025-05-09,2197.5611893238784,163.41627317514832,22.06135529506582,628.2798237375861,0.7651537464755499
2025-05-10,2341.407963002621,172.6970765026263,23.23931758660657,666.6606824091106,0.7773024778174161
2025-05-11,2583.6829051429513,177.3428319704922,25.90584069837969,662.3379085253329,0.8400596557571808
2025-05-12,2507.4693107597423,172.85779222329435,24.757761643002613,650.8664613901699,0.8048629924679394
